Height,ELECT_DENS,TEMP,Oxi,Nit,Hyd,Hel,O2,NO
-250.0,121756,752,905,4,0,0,39,48
-251.0,121694,753,909,4,0,0,37,46
-252.0,121613,753,914,4,0,0,35,44
-253.0,121515,753,918,4,0,0,33,42
-254.0,121398,754,922,4,0,0,31,39
-255.0,121264,754,926,4,0,0,30,38
-256.0,121113,754,929,4,0,0,28,36
-257.0,120946,754,933,4,0,0,27,34
-258.0,120761,755,936,4,0,0,25,32
-259.0,120561,755,939,4,0,0,24,31
-260.0,120345,755,942,3,0,0,23,29
-261.0,120113,755,944,3,0,0,22,28
-262.0,119866,755,947,3,0,0,21,27
-263.0,119604,756,949,3,0,0,20,25
-264.0,119327,756,951,3,0,0,19,24
-265.0,119037,756,953,3,0,0,18,23
-266.0,118732,756,955,3,0,0,17,22
-267.0,118415,756,957,3,0,0,16,21
-268.0,118084,757,959,3,0,0,15,20
-269.0,117740,757,961,3,0,0,15,19
-270.0,117383,757,962,3,0,0,14,18
-271.0,117015,757,964,3,0,0,13,18
-272.0,116635,757,965,3,0,0,13,17
-273.0,116243,757,967,3,0,0,12,16
-274.0,115841,758,968,3,0,0,12,15
-275.0,115427,758,969,3,0,0,11,15
-276.0,115003,758,970,4,0,0,11,14
-277.0,114569,758,970,4,0,0,10,14
-278.0,114126,758,971,4,0,0,10,14
-279.0,113673,758,971,4,0,0,10,14
-280.0,113210,758,971,4,0,0,10,14
-281.0,112739,759,971,4,0,0,9,14
-282.0,112260,759,971,5,0,0,9,14
-283.0,111772,759,971,5,0,0,9,14
-284.0,111277,759,971,5,0,0,9,13
-285.0,110774,759,970,5,0,0,8,13
-286.0,110264,759,970,6,0,0,8,13
-287.0,109747,759,970,6,0,0,8,13
-288.0,109223,759,970,6,0,0,8,13
-289.0,108693,759,970,6,0,0,8,13
-290.0,108157,760,970,7,0,0,8,13
-291.0,107616,760,970,7,0,0,7,13
-292.0,107069,760,969,7,0,0,7,13
-293.0,106516,760,969,8,0,0,7,13
-294.0,105959,760,969,8,0,0,7,13
-295.0,105397,760,969,8,0,0,7,13
-296.0,104831,760,969,9,0,0,7,13
-297.0,104260,760,968,9,0,0,7,13
-298.0,103686,760,968,9,0,0,7,13
-299.0,103108,760,968,10,0,0,6,13
-300.0,102526,760,970,23,3,4,0,0
-301.0,101941,761,970,23,3,4,0,0
-302.0,101354,761,970,23,3,4,0,0
-303.0,100764,761,970,23,3,4,0,0
-304.0,100171,761,970,23,3,4,0,0
-305.0,99576,761,970,23,3,4,0,0
-306.0,98979,761,970,23,3,4,0,0
-307.0,98380,761,970,23,3,4,0,0
-308.0,97779,761,969,23,3,4,0,0
-309.0,97177,761,969,23,3,4,0,0
-310.0,96573,761,969,23,3,4,0,0
-311.0,95969,761,969,23,4,4,0,0
-312.0,95363,761,969,23,4,4,0,0
-313.0,94757,761,969,23,4,4,0,0
-314.0,94151,761,969,23,4,4,0,0
-315.0,93544,761,969,23,4,4,0,0
-316.0,92936,761,968,23,4,4,0,0
-317.0,92329,761,968,23,4,4,0,0
-318.0,91721,762,968,23,4,4,0,0
-319.0,91114,762,968,23,4,4,0,0
-320.0,90508,762,968,23,4,4,0,0
-321.0,89901,762,968,23,4,5,0,0
-322.0,89296,762,968,23,4,5,0,0
-323.0,88691,762,968,23,4,5,0,0
-324.0,88087,762,967,23,5,5,0,0
-325.0,87484,762,967,23,5,5,0,0
-326.0,86882,762,967,23,5,5,0,0
-327.0,86282,762,967,23,5,5,0,0
-328.0,85683,762,967,23,5,5,0,0
-329.0,85085,762,967,23,5,5,0,0
-330.0,84489,762,966,24,5,5,0,0
-331.0,83895,762,966,24,5,5,0,0
-332.0,83302,762,966,24,5,5,0,0
-333.0,82711,762,966,24,5,5,0,0
-334.0,82122,762,966,24,5,5,0,0
-335.0,81536,762,966,24,6,5,0,0
-336.0,80951,762,965,24,6,5,0,0
-337.0,80369,762,965,24,6,5,0,0
-338.0,79788,762,965,24,6,5,0,0
-339.0,79211,762,965,24,6,6,0,0
-340.0,78635,762,965,24,6,6,0,0
-341.0,78062,762,965,24,6,6,0,0
-342.0,77492,762,964,24,6,6,0,0
-343.0,76924,762,964,24,6,6,0,0
-344.0,76359,762,964,24,7,6,0,0
-345.0,75797,762,964,24,7,6,0,0
-346.0,75237,762,964,24,7,6,0,0
-347.0,74680,762,963,24,7,6,0,0
-348.0,74127,763,963,24,7,6,0,0
-349.0,73576,763,963,24,7,6,0,0
-350.0,73028,763,963,24,7,6,0,0
-351.0,72483,763,963,24,7,6,0,0
-352.0,71941,763,962,24,8,6,0,0
-353.0,71402,763,962,24,8,6,0,0
-354.0,70866,763,962,24,8,7,0,0
-355.0,70333,763,962,24,8,7,0,0
-356.0,69804,763,961,24,8,7,0,0
-357.0,69277,763,961,24,8,7,0,0
-358.0,68754,763,961,24,9,7,0,0
-359.0,68234,763,961,24,9,7,0,0
-360.0,67718,763,960,24,9,7,0,0
-361.0,67205,763,960,24,9,7,0,0
-362.0,66695,763,960,24,9,7,0,0
-363.0,66188,763,960,24,9,7,0,0
-364.0,65685,763,959,24,10,7,0,0
-365.0,65185,763,959,24,10,7,0,0
-366.0,64688,763,959,24,10,7,0,0
-367.0,64195,763,959,24,10,8,0,0
-368.0,63705,763,958,24,10,8,0,0
-369.0,63219,763,958,24,11,8,0,0
-370.0,62735,763,958,24,11,8,0,0
-371.0,62256,763,957,24,11,8,0,0
-372.0,61780,763,957,24,11,8,0,0
-373.0,61307,763,957,24,11,8,0,0
-374.0,60837,763,956,24,12,8,0,0
-375.0,60371,763,956,24,12,8,0,0
-376.0,59909,763,956,24,12,8,0,0
-377.0,59450,763,955,24,12,8,0,0
-378.0,58994,763,955,24,12,9,0,0
-379.0,58541,763,955,24,13,9,0,0
-380.0,58093,763,954,24,13,9,0,0
-381.0,57647,763,954,24,13,9,0,0
-382.0,57205,763,954,24,13,9,0,0
-383.0,56766,763,953,24,14,9,0,0
-384.0,56331,763,953,24,14,9,0,0
-385.0,55899,763,953,24,14,9,0,0
-386.0,55470,763,952,24,14,9,0,0
-387.0,55045,763,952,24,15,9,0,0
-388.0,54623,763,952,24,15,10,0,0
-389.0,54204,763,951,24,15,10,0,0
-390.0,53789,763,951,24,16,10,0,0
-391.0,53377,763,950,24,16,10,0,0
-392.0,52968,763,950,24,16,10,0,0
-393.0,52563,763,950,24,16,10,0,0
-394.0,52161,763,949,24,17,10,0,0
-395.0,51762,763,949,24,17,10,0,0
-396.0,51366,763,948,24,17,10,0,0
-397.0,50974,763,948,24,18,11,0,0
-398.0,50584,763,947,24,18,11,0,0
-399.0,50198,763,947,24,18,11,0,0
-400.0,49816,763,946,24,19,11,0,0
-401.0,49436,763,946,24,19,11,0,0
-402.0,49059,763,946,24,19,11,0,0
-403.0,48686,763,945,24,20,11,0,0
-404.0,48316,763,945,24,20,11,0,0
-405.0,47949,763,944,24,20,12,0,0
-406.0,47584,763,944,24,21,12,0,0
-407.0,47223,763,943,24,21,12,0,0
-408.0,46865,763,942,24,22,12,0,0
-409.0,46510,763,942,24,22,12,0,0
-410.0,46158,763,941,24,22,12,0,0
-411.0,45809,763,941,24,23,12,0,0
-412.0,45463,763,940,24,23,12,0,0
-413.0,45120,763,940,24,24,13,0,0
-414.0,44780,763,939,24,24,13,0,0
-415.0,44443,763,939,24,25,13,0,0
-416.0,44108,763,938,24,25,13,0,0
-417.0,43777,763,937,24,26,13,0,0
-418.0,43448,763,937,24,26,13,0,0
-419.0,43122,763,936,24,27,13,0,0
-420.0,42799,763,936,24,27,14,0,0
-421.0,42479,763,935,24,27,14,0,0
-422.0,42162,763,934,24,28,14,0,0
-423.0,41847,763,934,24,29,14,0,0
-424.0,41535,763,933,24,29,14,0,0
-425.0,41226,763,932,24,30,14,0,0
-426.0,40919,763,932,24,30,14,0,0
-427.0,40615,763,931,24,31,15,0,0
-428.0,40314,763,930,24,31,15,0,0
-429.0,40015,763,929,24,32,15,0,0
-430.0,39719,763,929,24,32,15,0,0
-431.0,39426,763,928,24,33,15,0,0
-432.0,39135,763,927,24,34,15,0,0
-433.0,38846,763,926,24,34,16,0,0
-434.0,38560,763,926,24,35,16,0,0
-435.0,38277,763,925,24,35,16,0,0
-436.0,37996,763,924,24,36,16,0,0
-437.0,37718,763,923,24,37,16,0,0
-438.0,37442,763,922,24,37,16,0,0
-439.0,37168,763,921,24,38,17,0,0
-440.0,36897,763,921,24,39,17,0,0
-441.0,36628,763,920,24,40,17,0,0
-442.0,36362,763,919,24,40,17,0,0
-443.0,36097,763,918,24,41,17,0,0
-444.0,35836,763,917,24,42,17,0,0
-445.0,35576,763,916,24,42,18,0,0
-446.0,35319,763,915,24,43,18,0,0
-447.0,35064,763,914,24,44,18,0,0
-448.0,34811,763,913,24,45,18,0,0
-449.0,34561,763,912,24,46,18,0,0
-450.0,34312,763,911,24,46,19,0,0
-451.0,34066,763,910,24,47,19,0,0
-452.0,33822,763,909,24,48,19,0,0
-453.0,33580,763,908,24,49,19,0,0
-454.0,33341,763,907,24,50,19,0,0
-455.0,33103,763,906,24,51,20,0,0
-456.0,32868,763,905,24,52,20,0,0
-457.0,32634,763,904,24,53,20,0,0
-458.0,32403,763,903,24,53,20,0,0
-459.0,32173,763,902,24,54,20,0,0
-460.0,31946,763,900,24,55,21,0,0
-461.0,31721,763,899,24,56,21,0,0
-462.0,31497,763,898,24,57,21,0,0
-463.0,31276,763,897,24,58,21,0,0
-464.0,31056,763,896,24,59,21,0,0
-465.0,30839,763,894,24,60,22,0,0
-466.0,30623,763,893,24,62,22,0,0
-467.0,30409,763,892,23,63,22,0,0
-468.0,30197,763,890,23,64,22,0,0
-469.0,29987,763,889,23,65,23,0,0
-470.0,29779,763,888,23,66,23,0,0
-471.0,29573,763,886,23,67,23,0,0
-472.0,29368,763,885,23,68,23,0,0
-473.0,29165,763,884,23,69,23,0,0
-474.0,28964,763,882,23,71,24,0,0
-475.0,28765,763,881,23,72,24,0,0
-476.0,28567,763,879,23,73,24,0,0
-477.0,28372,763,878,23,74,24,0,0
-478.0,28177,763,876,23,76,25,0,0
-479.0,27985,763,875,23,77,25,0,0
-480.0,27794,763,873,23,78,25,0,0
-481.0,27605,763,872,23,80,25,0,0
-482.0,27418,763,870,23,81,26,0,0
-483.0,27232,763,869,23,82,26,0,0
-484.0,27047,763,867,23,84,26,0,0
-485.0,26865,763,865,23,85,26,0,0
-486.0,26684,763,864,23,87,27,0,0
-487.0,26504,763,862,23,88,27,0,0
-488.0,26326,763,860,23,90,27,0,0
-489.0,26150,763,859,23,91,27,0,0
-490.0,25975,763,857,23,93,28,0,0
-491.0,25801,763,855,23,94,28,0,0
-492.0,25629,763,853,23,96,28,0,0
-493.0,25459,763,851,23,97,28,0,0
-494.0,25290,763,850,23,99,29,0,0
-495.0,25123,763,848,23,101,29,0,0
-496.0,24956,763,846,23,102,29,0,0
-497.0,24792,763,844,23,104,29,0,0
-498.0,24628,763,842,23,106,30,0,0
-499.0,24467,763,840,23,107,30,0,0
-500.0,24306,763,838,23,109,30,0,0
-501.0,24147,763,836,23,111,31,0,0
-502.0,23989,763,834,23,113,31,0,0
-503.0,23833,763,832,23,114,31,0,0
-504.0,23678,763,830,23,116,31,0,0
-505.0,23524,763,828,23,118,32,0,0
-506.0,23371,763,826,22,120,32,0,0
-507.0,23220,763,824,22,122,32,0,0
-508.0,23070,763,822,22,124,32,0,0
-509.0,22922,763,819,22,126,33,0,0
-510.0,22774,763,817,22,127,33,0,0
-511.0,22628,763,815,22,129,33,0,0
-512.0,22483,763,813,22,131,34,0,0
-513.0,22339,763,810,22,133,34,0,0
-514.0,22197,763,808,22,135,34,0,0
-515.0,22056,763,806,22,138,34,0,0
-516.0,21915,763,804,22,140,35,0,0
-517.0,21777,763,801,22,142,35,0,0
-518.0,21639,763,799,22,144,35,0,0
-519.0,21502,763,796,22,146,36,0,0
-520.0,21367,763,794,22,148,36,0,0
-521.0,21232,763,792,22,150,36,0,0
-522.0,21099,763,789,22,152,36,0,0
-523.0,20967,763,787,22,155,37,0,0
-524.0,20836,763,784,22,157,37,0,0
-525.0,20706,763,782,22,159,37,0,0
-526.0,20577,763,779,22,161,38,0,0
-527.0,20449,763,777,22,163,38,0,0
-528.0,20322,763,774,22,166,38,0,0
-529.0,20197,763,772,22,168,38,0,0
-530.0,20072,763,769,22,170,39,0,0
-531.0,19948,763,767,22,173,39,0,0
-532.0,19826,763,764,22,175,39,0,0
-533.0,19704,763,761,22,177,40,0,0
-534.0,19583,763,759,22,180,40,0,0
-535.0,19464,763,756,22,182,40,0,0
-536.0,19345,763,754,22,184,40,0,0
-537.0,19227,763,751,22,187,41,0,0
-538.0,19111,763,748,22,189,41,0,0
-539.0,18995,763,746,22,191,41,0,0
-540.0,18880,763,743,22,194,42,0,0
-541.0,18766,763,740,22,196,42,0,0
-542.0,18653,763,738,22,199,42,0,0
-543.0,18541,763,735,22,201,43,0,0
-544.0,18430,763,732,22,203,43,0,0
-545.0,18319,763,730,22,206,43,0,0
-546.0,18210,763,727,22,208,43,0,0
-547.0,18102,763,724,22,211,44,0,0
-548.0,17994,763,721,22,213,44,0,0
-549.0,17887,763,719,22,215,44,0,0
-550.0,17781,763,716,22,218,45,0,0
-551.0,17676,763,713,22,220,45,0,0
-552.0,17572,763,711,22,223,45,0,0
-553.0,17468,763,708,22,225,45,0,0
-554.0,17366,763,705,22,228,46,0,0
-555.0,17264,763,702,22,230,46,0,0
-556.0,17163,763,700,22,232,46,0,0
-557.0,17063,763,697,22,235,47,0,0
-558.0,16964,763,694,22,237,47,0,0
-559.0,16865,763,691,22,240,47,0,0
-560.0,16767,763,689,22,242,47,0,0
-561.0,16670,763,686,22,245,48,0,0
-562.0,16574,763,683,22,247,48,0,0
-563.0,16478,763,681,22,249,48,0,0
-564.0,16384,763,678,22,252,49,0,0
-565.0,16290,763,675,22,254,49,0,0
-566.0,16196,763,672,22,257,49,0,0
-567.0,16104,763,670,22,259,49,0,0
-568.0,16012,763,667,22,261,50,0,0
-569.0,15921,763,664,22,264,50,0,0
-570.0,15830,763,662,22,266,50,0,0
-571.0,15741,763,659,22,269,51,0,0
-572.0,15652,763,656,22,271,51,0,0
-573.0,15563,763,653,22,273,51,0,0
-574.0,15476,763,651,22,276,51,0,0
-575.0,15389,763,648,22,278,52,0,0
-576.0,15302,763,645,22,281,52,0,0
-577.0,15217,763,643,22,283,52,0,0
-578.0,15132,763,640,22,285,53,0,0
-579.0,15047,763,637,22,288,53,0,0
-580.0,14964,763,635,22,290,53,0,0
-581.0,14881,763,632,22,292,53,0,0
-582.0,14798,763,629,22,295,54,0,0
-583.0,14717,763,627,22,297,54,0,0
-584.0,14635,763,624,22,299,54,0,0
-585.0,14555,763,621,22,302,55,0,0
-586.0,14475,763,619,22,304,55,0,0
-587.0,14396,763,616,22,307,55,0,0
-588.0,14317,763,613,23,309,55,0,0
-589.0,14239,763,610,23,311,56,0,0
-590.0,14161,763,608,23,314,56,0,0
-591.0,14084,763,605,23,316,56,0,0
-592.0,14008,763,602,23,318,57,0,0
-593.0,13932,763,600,23,321,57,0,0
-594.0,13857,763,597,23,323,57,0,0
-595.0,13782,763,594,23,325,57,0,0
-596.0,13708,763,592,23,328,58,0,0
-597.0,13635,763,589,23,330,58,0,0
-598.0,13562,763,586,23,332,58,0,0
-599.0,13489,763,584,23,335,58,0,0
-600.0,13417,763,581,23,337,59,0,0
-601.0,13346,763,578,23,339,59,0,0
-602.0,13275,763,576,23,342,59,0,0
-603.0,13205,763,573,23,344,60,0,0
-604.0,13135,763,570,23,346,60,0,0
-605.0,13066,763,568,23,349,60,0,0
-606.0,12997,763,565,23,351,60,0,0
-607.0,12928,763,562,23,353,61,0,0
-608.0,12861,763,560,23,356,61,0,0
-609.0,12793,763,557,23,358,61,0,0
-610.0,12727,763,555,24,360,62,0,0
-611.0,12660,763,552,24,363,62,0,0
-612.0,12594,763,549,24,365,62,0,0
-613.0,12529,763,547,24,367,62,0,0
-614.0,12464,763,544,24,370,63,0,0
-615.0,12400,763,541,24,372,63,0,0
-616.0,12336,763,539,24,374,63,0,0
-617.0,12272,763,536,24,377,63,0,0
-618.0,12209,763,533,24,379,64,0,0
-619.0,12147,763,531,24,382,64,0,0
-620.0,12085,763,528,24,384,64,0,0
-621.0,12023,763,525,24,386,65,0,0
-622.0,11962,763,523,24,389,65,0,0
-623.0,11901,763,520,24,391,65,0,0
-624.0,11841,763,517,24,393,65,0,0
-625.0,11781,763,515,24,396,66,0,0
-626.0,11721,763,512,24,398,66,0,0
-627.0,11662,763,509,24,400,66,0,0
-628.0,11604,763,507,24,403,66,0,0
-629.0,11545,763,504,24,405,67,0,0
-630.0,11487,763,501,24,407,67,0,0
-631.0,11430,763,499,24,410,67,0,0
-632.0,11373,763,496,24,412,67,0,0
-633.0,11316,763,493,25,414,68,0,0
-634.0,11260,763,491,25,417,68,0,0
-635.0,11204,763,488,25,419,68,0,0
-636.0,11149,763,485,25,421,68,0,0
-637.0,11094,763,483,25,424,69,0,0
-638.0,11039,763,480,25,426,69,0,0
-639.0,10985,763,478,25,428,69,0,0
-640.0,10931,763,475,25,431,69,0,0
-641.0,10878,763,472,25,433,70,0,0
-642.0,10824,763,470,25,435,70,0,0
-643.0,10772,763,467,25,438,70,0,0
-644.0,10719,763,464,25,440,70,0,0
-645.0,10667,763,462,25,442,71,0,0
-646.0,10615,763,459,25,445,71,0,0
-647.0,10564,763,457,25,447,71,0,0
-648.0,10513,763,454,25,449,71,0,0
-649.0,10463,763,451,25,452,72,0,0
-650.0,10412,763,449,25,454,72,0,0
-651.0,10362,763,446,25,456,72,0,0
-652.0,10313,763,444,25,459,72,0,0
-653.0,10263,763,441,25,461,73,0,0
-654.0,10215,763,438,25,463,73,0,0
-655.0,10166,763,436,25,466,73,0,0
-656.0,10118,763,433,25,468,73,0,0
-657.0,10070,763,431,25,470,74,0,0
-658.0,10022,763,428,25,473,74,0,0
-659.0,9975,763,426,25,475,74,0,0
-660.0,9928,763,423,25,477,74,0,0
-661.0,9881,763,420,25,480,74,0,0
-662.0,9835,763,418,25,482,75,0,0
-663.0,9789,763,415,25,484,75,0,0
-664.0,9743,763,413,25,486,75,0,0
-665.0,9698,763,410,25,489,75,0,0
-666.0,9653,763,408,26,491,76,0,0
-667.0,9608,763,405,26,493,76,0,0
-668.0,9563,763,403,26,496,76,0,0
-669.0,9519,763,400,26,498,76,0,0
-670.0,9475,763,398,26,500,76,0,0
-671.0,9431,763,395,26,502,77,0,0
-672.0,9388,763,393,26,505,77,0,0
-673.0,9345,763,390,26,507,77,0,0
-674.0,9302,763,388,26,509,77,0,0
-675.0,9260,763,385,26,511,78,0,0
-676.0,9218,763,383,26,514,78,0,0
-677.0,9176,763,381,26,516,78,0,0
-678.0,9134,763,378,26,518,78,0,0
-679.0,9093,763,376,26,520,78,0,0
-680.0,9051,763,373,26,522,79,0,0
-681.0,9011,763,371,26,525,79,0,0
-682.0,8970,763,369,26,527,79,0,0
-683.0,8930,763,366,26,529,79,0,0
-684.0,8890,763,364,26,531,79,0,0
-685.0,8850,763,361,26,533,80,0,0
-686.0,8810,763,359,26,535,80,0,0
-687.0,8771,763,357,26,538,80,0,0
-688.0,8732,763,354,26,540,80,0,0
-689.0,8693,763,352,26,542,80,0,0
-690.0,8655,763,350,26,544,80,0,0
-691.0,8616,763,347,26,546,81,0,0
-692.0,8578,763,345,26,548,81,0,0
-693.0,8541,763,343,26,550,81,0,0
-694.0,8503,763,341,26,552,81,0,0
-695.0,8466,763,338,26,554,81,0,0
-696.0,8429,763,336,26,557,82,0,0
-697.0,8392,763,334,26,559,82,0,0
-698.0,8355,763,332,26,561,82,0,0
-699.0,8319,763,329,26,563,82,0,0
-700.0,8283,763,327,26,565,82,0,0
-701.0,8247,763,325,26,567,82,0,0
-702.0,8211,763,323,26,569,83,0,0
-703.0,8176,763,321,26,571,83,0,0
-704.0,8140,763,319,26,573,83,0,0
-705.0,8105,763,317,26,575,83,0,0
-706.0,8070,763,314,26,577,83,0,0
-707.0,8036,763,312,26,578,83,0,0
-708.0,8002,763,310,26,580,83,0,0
-709.0,7967,763,308,26,582,84,0,0
-710.0,7933,763,306,26,584,84,0,0
-711.0,7900,763,304,26,586,84,0,0
-712.0,7866,763,302,26,588,84,0,0
-713.0,7833,763,300,26,590,84,0,0
-714.0,7800,763,298,26,592,84,0,0
-715.0,7767,763,296,26,593,85,0,0
-716.0,7734,763,294,26,595,85,0,0
-717.0,7702,763,292,26,597,85,0,0
-718.0,7669,763,291,26,599,85,0,0
-719.0,7637,763,289,26,601,85,0,0
-720.0,7605,763,287,26,602,85,0,0
-721.0,7574,763,285,26,604,85,0,0
-722.0,7542,763,283,26,606,86,0,0
-723.0,7511,763,281,26,607,86,0,0
-724.0,7480,763,280,26,609,86,0,0
-725.0,7449,763,278,26,611,86,0,0
-726.0,7418,763,276,26,612,86,0,0
-727.0,7387,763,274,26,614,86,0,0
-728.0,7357,763,273,26,616,86,0,0
-729.0,7327,763,271,26,617,86,0,0
-730.0,7297,763,269,26,619,87,0,0
-731.0,7267,763,268,26,620,87,0,0
